地名,ちめい,緯度,経度,地方,
シラクザ,Siracusa,37.04001,15.163,イタリア,MET
モンツァ,Monza,45.35,9.16,イタリア,MET
サッサリ,Sassari,40.433,8.32002,イタリア,MET
ベルガモ,Bergamo,45.41,9.42,イタリア,MET
ラ・スペチア,La Spezia,44.07001,9.49,イタリア,MET
コゼンツァ,Cosenza,39.17298,16.14298,イタリア,MET
アンコナ,Ancona,43.37,13.3,イタリア,MET
ピサ,Pisa,43.44301,10.23298,イタリア,MET
ウディネ,Udine,46.03302,13.133,イタリア,MET
アレッサンドリア,Alessandria,44.55,8.36,イタリア,MET
ボルツァーノ,Bolzano,46.313,11.23301,イタリア,MET
ミラノ,Milano,45.27302,9.12302,イタリア,MET
ナポリ,Napoli,40.51299,14.15,イタリア,MET
ローマ,Roma,41.53298,12.30302,イタリア,MET
トリノ,Torino,45.04001,7.40001,イタリア,MET
ベネチア,Venezia,45.26,12.2,イタリア,MET
イモラ,Imola,44.19,11.4,イタリア,MET
フィレンツェ,Firenze,43.463,11.15302,イタリア,MET
ジェノバ,Genova,44.26002,8.56,イタリア,MET
カターニア,Qatania,37.30302,15.03302,イタリア,MET
レッジョ・ディ・カラーブリア,Reggio di Calabria,38.03274,15.4053,イタリア,MET
カタンザーロ,Catanzaro,38.51356,16.36223,イタリア,MET
リミニ,Rimini,44.06108,12.29107,イタリア,MET
キングストン,Kingston,17.58,-76.48,ジャマイカ,GMT-05:00
東京,Tokyo,35.4022,139.4619,日本,Asia/Tokyo
アンマン,Amman,31.56298,35.55,ヨルダン,Asia/Amman
ザルカー,Zarqa,32.04001,36.06,ヨルダン,Asia/Amman
イルビド,Irbid,32.33,35.50298,ヨルダン,Asia/Amman
ルドヌイ,Rudny,52.43,63.04001,カザフスタン,Asia/Almaty
アルマトイ,Almaty,43.15,76.57,カザフスタン,Asia/Almaty
カラガンダ,Karaganda,49.49451,73.09302,カザフスタン,Asia/Almaty
アティラウ,Atyrau,47.1,52,カザフスタン,Asia/Almaty
ベイネウ,Beineu,45,55,カザフスタン,Asia/Almaty
クスタナイ,Kustanay,53.11002,63.35,カザフスタン,Asia/Almaty
ペトロパヴロフスク,Petropavlovsk,54.53449,69.08002,カザフスタン,Asia/Almaty
コクチェタフ,Kokchetav,53.17,69.25149,カザフスタン,Asia/Almaty
エキバストゥス,Ekibastuz,51.43,75.223,カザフスタン,Asia/Almaty
テミルタウ,Temirtau,50.05,72.56,カザフスタン,Asia/Almaty
セミパラチンスク,Semipalatinsk,50.27302,80.14449,カザフスタン,Asia/Almaty
ウスチカメノゴルスク,Ust-Kamenogorsk,49.58001,82.38,カザフスタン,Asia/Almaty
ツェリノグラード,Tselinograd,51.0945,71.2915,カザフスタン,Asia/Almaty
パヴロダル,Pavlodar,52.18,76.57,カザフスタン,Asia/Almaty
アクチュビンスク,Aktybinsk,50.163,57.09302,カザフスタン,Asia/Almaty
ウラリスク,Uralsk,51.14,51.2145,カザフスタン,Asia/Almaty
シェフチェンコ,Shevchenko,43.37001,51.11,カザフスタン,Asia/Almaty
グリエフ,Guryev,47.07001,51.55451,カザフスタン,Asia/Almaty
クジル・オルダ,Kzyl-Orda,44.51302,65.27,カザフスタン,Asia/Almaty
チムケント,Chimkent,42.17298,69.36,カザフスタン,Asia/Almaty
ジャンブル,Dzhambul,42.52451,71.223,カザフスタン,Asia/Almaty
ナイロビ,Nairobi,-1.17298,36.51299,ケニア,Africa/Nairobi
モンバサ,Mombasa,-4.02002,39.41002,ケニア,Africa/Nairobi
タラワ,Tarawa,1.23,173.09,キリバス,Pacific/Tarawa
ソウル,Seoul,37.32,126.583,韓国,Asia/Seoul
釜山,Pusan,35.06,129.01,韓国,ROK
テグ,Taegu,35.513,128.35,韓国,ROK
インチョン,Inchon,37.29,126.39,韓国,ROK
光州,Kwangju,35.07,126.523,韓国,ROK
大田,Taejon,36.21,127.25,韓国,ROK
ウルサン,Ulsan,35.323,129.21,韓国,ROK
マサン,Masan,35.11,128.333,韓国,ROK
スウォン,Suwon,37.16,127,韓国,ROK
チョンジュ,Chonju,35.493,127.08,韓国,ROK
チェジュ,Cheju,33.31,126.32,韓国,ROK
群山,Kunsan,35.503,126.4,韓国,ROK
麗水,Yosu,34.473,127.433,韓国,ROK
原州,Wonju,37.213,127.57,韓国,ROK
チョンジュ,Chongiu,37.3,126.38,韓国,ROK
ポハン,Pohang,36.0318,129.2018,韓国,ROK
プチョン,Puchon,37.3704,126.3533,韓国,ROK
ソンナム,Songnam,37.224,127.0753,韓国,ROK
クウェート,Kuwait,29.20298,47.59002,クウェート,Asia/Kuwait
ビシケク,Bishkek,42.53298,74.35002,キルギス,Asia/Bishkek
ザラル・アバド,Dzhalal-Abad,40.54302,73.013,キルギス,Asia/Bishkek
プルジェバリスク,Przhevalsk,42.3,78.21302,キルギス,Asia/Bishkek
オシ,Osh,40.33151,72.4845,キルギス,Asia/Bishkek
ビエンチャン,Vientiane,17.59298,102.37,ラオス,Asia/Vientiane
フォンサリ,Phong Saly,21.41442,102.141,ラオス,Asia/Vientiane
ナープ,Nape,18.25188,104.3932,ラオス,Asia/Vientiane
パクセ,Pakse,15.11193,105.5519,ラオス,Asia/Vientiane
リガ,Riga,56.57,24.04,ラトビア,Europe/Riga
ダウガフピルス,Daugavpils,55.53,26.30299,ラトビア,Europe/Riga
リエパヤ,Liepaja,56.30302,21.00302,ラトビア,Europe/Riga
エルガバ,Elgava,56.39,23.403,ラトビア,Europe/Riga
ザハレ,Zahle,33.493,35.54302,レバノン,GMT+02:00
ベイルート,Bayrut,33.51,35.30302,レバノン,GMT+02:00
マセル,Maseru,-29.19001,27.3,レソト,Africa/Maseru
モンロビア,Monrovia,6.2,-10.46001,リベリア,Africa/Monrovia
トリポリ,Tripoli,32.49,13.07,リビア,Africa/Tripoli
ベンガジ,Banghazi,32.06302,20.043,リビア,Africa/Tripoli
ミスラタ,Misratah,32.16494,15.09547,リビア,Africa/Tripoli
ムルズク,Murzuq,25.44452,14.07239,リビア,Africa/Tripoli
ワダーン,Waddan,29.04296,15.58343,リビア,Africa/Tripoli
ファドゥーツ,Vaduz,47.073,9.32,リヒテンシュタイン,Europe/Vaduz
ビリニュス,Vilinyus,54.41,25.19001,リトアニア,GMT+02:00
シャウリャイ,Siauliai,55.56,23.19001,リトアニア,GMT+02:00
カウナス,Kaunas,54.53298,23.53,リトアニア,GMT+02:00
クライペダ,Klaipeda,55.42302,21.07001,リトアニア,GMT+02:00
パネベジス,Panevezys,55.44298,24.21302,リトアニア,GMT+02:00
ルクセンブルク,Luxembourg,49.36,6.08298,ルクセンブルク,Europe/Luxembourg
ルクセンブルグ,Luxemburg,49.36,6.09,ルクセンブルク,MET
コロワン,Coloane,22.08002,113.33,マカオ,GMT+08:00
スコピエ,Skopje,42.00302,21.28001,マケドニア,Europe/Skopje
ビトラ,Bitola,41.013,21.20298,マケドニア,MET
アンタナナリボ,Antananarivo,-18.53002,47.3,マダガスカル,Indian/Antananarivo
トゥアマシナ,Toamasina,-18.09,49.22,マダガスカル,Indian/Antananarivo
マハジャンガ,Mahajanga,-15.41301,46.20301,マダガスカル,Indian/Antananarivo
ブランタイア,Blantyre,-15.45,34.583,マラウイ,Africa/Blantyre
リロングウェ,Lilongwe,-13.57,33.48302,マラウイ,Africa/Blantyre
クアラルンプール,Kuala Lumpur,3.08,101.41,マレーシア,Asia/Kuala_Lumpur
イポー,Ipoh,4.37,101.013,マレーシア,Asia/Kuala_Lumpur
クラン,Kelang,2.57299,101.23,マレーシア,Asia/Kuala_Lumpur
スレンバン,Seremban,2.42,101.523,マレーシア,Asia/Kuala_Lumpur
クチン,Kuching,1.32,110.183,マレーシア,Asia/Kuching
ムラカ,Melaka,2.133,102.133,マレーシア,Asia/Kuching
ジョホールバル,Johor Bahru,1.29,103.44,マレーシア,Asia/Kuching
コタ・キナバル,Kota Kinabalu,6.10462,116.1527,マレーシア,Asia/Kuching
マレ,Male,4.05002,73.27,モルジブ,Indian/Maldives
バマコ,Bamako,12.40001,-7.58599,マリ,Africa/Bamako
セグー,Segou,13.26301,-6.163,マリ,Africa/Bamako
モプチ,Mopti,14.283,-4.10001,マリ,Africa/Bamako
ケーズ,Kayes,14.253,-11.27,マリ,Africa/Bamako
バレッタ,Valletta,35.54302,14.31,マルタ,MET
モナコ,Manaco,43.44,7.25,モナコ公国,MET
マジュロ,Majuro,7.1,172.19,マーシャル諸島,Pacific/Majuro
ヌアクショット,Nouakchott,18.08298,-15.57302,モーリタニア,Africa/Nouakchott
ポートルイス,Portlouis,-20.103,57.3,モーリシャス,Africa/Nouakchott
グアダラハラ,Guadalajara,20.4,-103.203,メキシコ,America/Monterrey
モンテレイ,Monterrey,25.4,-100.183,メキシコ,America/Monterrey
プエブラ,Puebla,19.03,-98.093,メキシコ,America/Monterrey
ラパス,La Paz,24,-111,メキシコ,America/La_Paz
レオン,Leon,21.1,-101.42,メキシコ,America/La_Paz
シウダードフアレス,Ciudad Juarez,31.403,-106.293,メキシコ,America/La_Paz
メヒカリ,Mexicali,32.373,-115.283,メキシコ,America/La_Paz
ティファナ,Tijuana,32.28,-117.01,メキシコ,America/Tijuana
メリダ,Merida,20.58,-89.37,メキシコ,America/Merida
アカプルコ,Acapulco,16.51,-99.56,メキシコ,America/Merida
オアハカ,Oaxaca,17.0228,-96.4705,メキシコ,America/Merida
トレオン,Torreon,25.32,-103.25,メキシコ,America/Merida
アグアスカリエンテス,Aguascalientes,21.53,-102.18,メキシコ,America/Merida
モレリア,Morelia,19.413,-101.09,メキシコ,America/Merida
エルモシヨ,Hermosillo,29.053,-110.58,メキシコ,America/Hermosillo
サルティヨ,Saltillo,25.25,-100.593,メキシコ,America/Hermosillo
ベラクルス,Veracruz,19.12,-96.08,メキシコ,America/Hermosillo
ケレタロ,Queretaro,20.35,-100.22,メキシコ,America/Hermosillo
タンピコ,Tampico,22.14,-97.53,メキシコ,America/Hermosillo
マサトラン,Mazatlan,23.14,-106.24,メキシコ,America/Mazatlan
イラプアト,Irapuato,20.403,-101.213,メキシコ,America/Mazatlan
マタモロス,Matamoros,25.513,-97.303,メキシコ,America/Mazatlan
クエルナバカ,Cuernavaca,18.55,-99.14,メキシコ,America/Mazatlan
セラヤ,Celaya,20.31,-100.483,メキシコ,America/Mazatlan
ハラパ・エンリケス,Jalapa Enriquez,19.333,-96.55,メキシコ,America/Mazatlan
レイノサ,Reynosa,26.04,-98.18,メキシコ,America/Mazatlan
ヌエボ・ラレド,Nuevo Laredo,27.28,-99.313,メキシコ,America/Mazatlan
コアツァコアルコス,Coatzacoalcos,18.073,-94.253,メキシコ,America/Mazatlan
テピク,Tepic,21.303,-104.54,メキシコ,America/Mazatlan
シウダード・オブレゴン,Ciudad Obregon,27.29,-109.563,メキシコ,America/Mazatlan
トゥストラ・グティエレス,Tuxtla Gutierrez,16.45,-93.07,メキシコ,America/Mazatlan
シウダード・ビクトリア,Ciudad Victoria,23.44,-99.073,メキシコ,America/Mazatlan
カンペチェ,Campeche,19.493,-90.32,メキシコ,America/Mazatlan
ミナティトラン,Minatitlan,17.583,-94.32,メキシコ,America/Mazatlan
シウダード・マデロ,Ciudad Madero,22.17,-97.5,メキシコ,America/Mazatlan
ロス・モチス,Los Mochis,25.353,-108.58,メキシコ,America/Mazatlan
モンテクロバ,Monclova,26.54,-101.243,メキシコ,America/Mazatlan
ゴメス・パラシオ,Gomez Palacio,25.353,-103.31,メキシコ,America/Mazatlan
オリサバ,Orizaba,18.51,-97.053,メキシコ,America/Mazatlan
クリアカン,Culiacan,24.47,-107.233,メキシコ,America/Mazatlan
メキシコシティ,Mexicocity,19.25,-99.1,メキシコ,America/Mazatlan
チワワ,Chinuahua,28.393,-106.06,メキシコ,America/Mazatlan
サンルイスポトシ,San Luis potosi,22.09,-100.58,メキシコ,America/Mazatlan
パリキール,Parikir,6.49,155.4,ミクロネシア,GMT+11:00
キシニョフ,Kishinyov,47.00151,28.5015,モルドバ,Europe/Tiraspol
ベリツイ,Beltsy,47.45302,27.45299,モルドバ,Europe/Tiraspol
チラスポリ,Tiraspol,46.50298,29.38,モルドバ,Europe/Tiraspol
ベンデルイ,Bendery,46.47298,29.29,モルドバ,Europe/Tiraspol
ウランバートル,Ulaanbaatar,47.523,106.48,モンゴル,Asia/Ulaanbaatar
チョイバルサン,Choybalsan,48.0139,114.2549,モンゴル,Asia/Ulaanbaatar
サインシャンド,Saynshand,44.59042,110.0118,モンゴル,Asia/Ulaanbaatar
ムレン,Moron,49.43415,100.2108,モンゴル,Asia/Ulaanbaatar
アルタイ,Altay,46.18439,96.36061,モンゴル,Asia/Ulaanbaatar
ホフド,Hovd,47.59308,91.04062,モンゴル,Asia/Hovd
ウランゴム,Ulaangom,49.52325,91.35373,モンゴル,Asia/Hovd
アガディール,Agadir,30.3,-9.39302,モロッコ,Africa/Casablanca
アーシフィー,Asifi,32.19,-9.16599,モロッコ,Africa/Casablanca
カニートラ,Kenitra,34.20298,-6.373,モロッコ,Africa/Casablanca
マラケシュ,Marrakech,31.38,-7.59298,モロッコ,Africa/Casablanca
タンジール,Tangier,35.47298,-5.51,モロッコ,Africa/Casablanca
タトワーン,Tatwan,35.343,-5.223,モロッコ,Africa/Casablanca
ウジュダ,Wujda,34.403,-1.51,モロッコ,Africa/Casablanca
カサブランカ,Casablanca,33.37,-7.34599,モロッコ,Africa/Casablanca
ラバト,Rabat,34.013,-6.50298,モロッコ,Africa/Casablanca
フェス,Fes,34.07451,-4.55023,モロッコ,Africa/Casablanca
メクネス,Meknes,34.10376,-5.26586,モロッコ,Africa/Casablanca
エル・ジャディダ,El Jadida,32.59128,-8.36526,モロッコ,Africa/Casablanca
タルファヤ,Tarfaya,27.54058,-12.40095,モロッコ,Africa/Casablanca
ジジ・イフニ,Sidi Ifni,29.11182,-10.13512,モロッコ,Africa/Casablanca
セタート,Settat,33.14503,-8.13584,モロッコ,Africa/Casablanca
マプート,Maputo,-25.56002,32.35,モザンビーク,Africa/Maputo
ベイラ,Beira,-19.48302,34.523,モザンビーク,Africa/Maputo
ヤンゴン,Yangon,16.49,96.10001,ミャンマー,GMT+06:30
マンダレー,Mandalay,21.583,96.03,ミャンマー,GMT+06:30
モールメイン,Moulmein,16.29002,97.39,ミャンマー,GMT+06:30
ペグー,Pegu,17.2,96.283,ミャンマー,GMT+06:30
バセイン,Bassein,16.47301,94.433,ミャンマー,GMT+06:30
シットウェ,Sittwe,20.1,92.55001,ミャンマー,GMT+06:30
プタオ,Putao,26.4043,96.5032,ミャンマー,GMT+06:30
ピー,Pye,18.52556,95.0412,ミャンマー,GMT+06:30
タウンジー,Taunggyi,20.35193,97.0457,ミャンマー,GMT+06:30
ウィントフック,Windhoek,-22.34001,17.06,ナミビア,Africa/Windhoek
ナウル,Nauru,-0.3,166.1,ナウル,Pacific/Nauru
カトマンズ,Kathmandu,27.42,85.19001,ネパール,GMT+05:45
パタン,Patan,27.29298,85.21,ネパール,GMT+05:45
ロッテルダム,Rotterdam,51.54302,4.283,オランダ,MET
ハーグ,Hague,52.05301,4.17,オランダ,MET
ユトレヒト,Utrecht,52.05002,5.073,オランダ,MET
エイントホーフェン,Eindhoven,51.26,5.3,オランダ,MET
フローニンゲン,Groningen,53.12302,6.35,オランダ,MET
ティルブルフ,Tilburg,51.33302,5.05298,オランダ,MET
ハールレム,Haarlem,52.223,4.38,オランダ,MET
アープルドールン,Apeldoorn,52.12302,5.57302,オランダ,MET
ナイメーヘン,Nijmegen,51.493,5.51302,オランダ,MET
エンスヘーデ,Enschede,52.12302,6.53301,オランダ,MET
アルンヘム,Arnhem,51.59,5.553,オランダ,MET
ブレダ,Breda,51.35,4.46001,オランダ,MET
マーストリヒト,Maastricht,50.51,5.43001,オランダ,MET
ドルドレヒト,Dordrecht,51.48302,4.39,オランダ,MET
ライデン,Leiden,52.08298,4.3,オランダ,MET
アムステルダム,Amsterdam,52.21,4.53298,オランダ,Europe/Amsterdam
パーマストンノース,Palmerston North,-40.18302,175.373,ニュージーランド,NZ
ロトルア,Rotorua,-38.09,176.15,ニュージーランド,NZ
ハミルトン,Hamilton,-37.463,175.163,ニュージーランド,NZ
オークランド,Auckland,-36.53301,174.463,ニュージーランド,Pacific/Auckland
クライストチャーチ,Christchurch,-43.33302,172.39,ニュージーランド,NZ
ダニーディン,Dunedin,-45.52001,170.303,ニュージーランド,NZ
ウェリントン,Wellington,-41.18,174.45,ニュージーランド,NZ
ヌーメア,Noumea,-22.14301,166.29,ニューカレドニア,Pacific/Noumea
マナグア,Managua,12.05298,-86.17002,ニカラグア,America/Managua
ニアメ,Niamey,13.313,2.06,ニジェール,Africa/Niamey
ラゴス,Lagos,6.283,3.24302,ナイジェリア,Africa/Lagos
イバダン,Ibadan,7.23298,3.553,ナイジェリア,Africa/Lagos
オグボモショ,Ogbomosho,8.05298,4.11,ナイジェリア,Africa/Lagos
カノ,Kano,12.00302,8.31001,ナイジェリア,Africa/Lagos
オショグボ,Oshogbo,7.51,4.343,ナイジェリア,Africa/Lagos
イロリン,Ilorin,8.32,4.33302,ナイジェリア,Africa/Lagos
ポートハーコート,Port Harcourt,4.433,7.073,ナイジェリア,Africa/Lagos
ザリア,Zaria,11.02002,7.43,ナイジェリア,Africa/Lagos
オニチャ,Onitsha,6.10001,6.48299,ナイジェリア,Africa/Lagos
カドゥナ,Kaduna,10.31,7.253,ナイジェリア,Africa/Lagos
マイドゥーグリ,Maiduguri,11.523,13.12302,ナイジェリア,Africa/Lagos
エヌグ,Enugu,6.23298,7.27302,ナイジェリア,Africa/Lagos
アバ,Aba,5.06302,7.21,ナイジェリア,Africa/Lagos
オヨ,Oyo,7.51302,3.56,ナイジェリア,Africa/Lagos
ベニンシティ,Benin City,6.18302,5.41,ナイジェリア,Africa/Lagos
ジョス,Jos,9.51,8.51,ナイジェリア,Africa/Lagos
カツィナ,Katsina,13.00302,7.32,ナイジェリア,Africa/Lagos
ソコト,Sokoto,13.03,5.15302,ナイジェリア,Africa/Lagos
カラバール,Calabar,4.57,8.21,ナイジェリア,Africa/Lagos
ミナー,Minna,9.38002,6.32298,ナイジェリア,Africa/Lagos
マクルディ,Makurdi,7.44002,8.33,ナイジェリア,Africa/Lagos
アブジャ,Abuja,9.1,7.06,ナイジェリア,Africa/Lagos
平壌,Pyonyan,39.013,125.453,北朝鮮,ROK
チョンジン,Chongjin,41.48,129.51,北朝鮮,ROK
ナンポ,Nampo,38.45,125.233,北朝鮮,ROK
シンウイジュ,Sinuiju,40.05,124.25,北朝鮮,ROK
ウォンサン,Wonsan,39.08,127.253,北朝鮮,ROK
ケソン,Kaesong,37.58,126.32,北朝鮮,ROK
ハムフン,Hamhung,39.55,127.32,北朝鮮,ROK
キムチェク,Kimchaek,40.41,129.12,北朝鮮,ROK
海州,Haeju,38.023,125.43,北朝鮮,ROK
サリウォン,Sariwon,38.303,125.45,北朝鮮,ROK
北極点,North Pole,89.5959,0,北極,UTC
オスロ,Oslo,59.55001,10.45,ノルウェー,Europe/Oslo
トロンヘイム,Trondheim,63.25001,10.23298,ノルウェー,MET
スタバンゲル,Stavanger,58.583,5.44002,ノルウェー,MET
クリスティアンサン,Kristiansand,58.08298,7.583,ノルウェー,MET
ドランメン,Drammen,59.44298,10.12302,ノルウェー,MET
ベルゲン,Bergen,60.23298,5.21,ノルウェー,MET
モス,Moss,59.26298,10.41298,ノルウェー,MET
ナルヴィク,Narvik,68.1,17,ノルウェー,MET
ハーマル,Hamar,60.51569,10.5937,ノルウェー,MET
リレハンメル,Lillehammer,61.08262,10.26049,ノルウェー,MET
ロム,Lom,61.5114,8.3201,ノルウェー,MET
ゲイランゲル,Geiranger,62.06036,7.18529,ノルウェー,MET
ローエン,Loen,61.5253,6.51277,ノルウェー,MET
バレストランド,Balestrand,61.15119,7.15086,ノルウェー,MET
ボス,Voss,60.38013,6.27526,ノルウェー,MET
ライカンゲル,Leikanger,61.1317,6.45292,ノルウェー,MET
ハンメルフェスト,Hammerfest,70.37548,23.42482,ノルウェー,MET
マスカット,Muscat,23.35301,58.38,オマーン,Asia/Muscat
ソハール,Sohar,24.2722,56.38078,オマーン,Asia/Muscat
スル,Sur,22.33522,59.22502,オマーン,Asia/Muscat
アル・ハルーフ,Al Khaluf,20.33338,57.56413,オマーン,Asia/Muscat
アル・ジャワラ,Al Jawarah,19.0341,57.13264,オマーン,Asia/Muscat
サラーラ,Salalah,17.07206,54.06432,オマーン,Asia/Muscat
カラチ,Karachi,24.52,67.02,パキスタン,Asia/Karachi
ハイダラーバード,Hyderabad,25.22,68.24302,パキスタン,PLT
ファイサラバード,Faisalabad,31.23301,73.08298,パキスタン,PLT
ラーワルピンディー,Rawalpindi,33.373,73.06,パキスタン,PLT
ムルターン,Multan,30.10001,71.35298,パキスタン,PLT
グジュラーンワーラ,Gujranwala,32.07,74.12,パキスタン,PLT
ペシャーワル,Peshawar,34.00302,71.39302,パキスタン,PLT
シアールコート,Sialkot,32.29,74.35298,パキスタン,PLT
サルゴーダ,Sargodha,32,72.38301,パキスタン,PLT
クエッタ,Quetta,30.11298,66.59298,パキスタン,PLT
イスラマバード,Islamabad,33.403,73.103,パキスタン,PLT
サッカル,Sukkur,27.433,68.52001,パキスタン,PLT
バハーワルプル,Bahawalpur,29.22,71.42299,パキスタン,PLT
グジラート,Gujrat,32.35002,74.06,パキスタン,PLT
サヒワル,Sahiwal,30.39,73.09,パキスタン,PLT
ラホール,Lahole,31.33302,74.24,パキスタン,PLT
ナワブシャー,Nawabshah,25.48302,68.3453,パキスタン,PLT
ラヒームヤル・ハーン,Rahimyar Khan,28.41593,70.36137,パキスタン,PLT
パナマ,Panama,8.59002,-79.30302,パナマ,America/Panama
コロン,Colon,9.20298,-79.53298,パナマ,America/Panama
ポートモレスビー,Port Moresby,-9.29298,147.08,パプアニューギニア,Pacific/Port_Moresby
ラバウル,Rabaul,-4.16037,152.0736,パプアニューギニア,Pacific/Port_Moresby
マダン,Madang,-5.08355,145.3956,パプアニューギニア,Pacific/Port_Moresby
ウェワク,Wewak,-3.37534,143.3733,パプアニューギニア,Pacific/Port_Moresby
アスンシオン,Asuncion,-25.15598,-57.39302,パラグアイ,America/Asuncion
アレキパ,Arequipa,-16.24302,-71.32298,ペルー,America/Lima
カヤオ,Callao,-12.03,-77.073,ペルー,America/Lima
トルヒーヨ,Trujillo,-8.073,-78.583,ペルー,America/Lima
チクラヨ,Chiclayo,-6.463,-79.48299,ペルー,America/Lima
ピウラ,Piura,-5.14002,-80.38298,ペルー,America/Lima
