地名,ちめい,緯度,経度,地方,
チンボテ,Chimbote,-9.04001,-78.32301,ペルー,America/Lima
クスコ,Cuzco,-13.31599,-71.57598,ペルー,America/Lima
イキトス,Iquitos,-3.50002,-73.13001,ペルー,America/Lima
ワンカヨ,Huancayo,-12.03299,-75.12,ペルー,America/Lima
リマ,Lima,-12.06302,-77.02298,ペルー,America/Lima
マニラ,Manila,14.36,121.003,フィリピン,Asia/Manila
ケソン,Quezon,14.39,121.02,フィリピン,Asia/Manila
ダヴァオ,Davao,7.043,125.37,フィリピン,Asia/Manila
セブ,Cebu,10.19,123.553,フィリピン,Asia/Manila
サンボアンガ,Zamboanga,6.55001,122.043,フィリピン,Asia/Manila
バコロド,Bacolod,10.37,122.58,フィリピン,Asia/Manila
イロイロ,Iloilo,10.42,122.323,フィリピン,Asia/Manila
ブトゥアン,Butuan,8.56002,125.32,フィリピン,Asia/Manila
オロンガポ,Olongapo,14.50298,120.163,フィリピン,Asia/Manila
バタンガス,Batangas,13.46,121.03,フィリピン,Asia/Manila
カバナトゥアン,Cabanatuan,15.313,121,フィリピン,Asia/Manila
サン・パブロ,San Pablo,14.05301,121.17,フィリピン,Asia/Manila
バギオ,Baguio,16.23002,120.363,フィリピン,Asia/Manila
リパ,Lipa,13.57302,121.093,フィリピン,Asia/Manila
タクロバン,Tacloban,11.13,124.593,フィリピン,Asia/Manila
アンヘレス,Angeles,15.103,120.33,フィリピン,Asia/Manila
カルバヨグ,Calbayog,12.043,124.37,フィリピン,Asia/Manila
レガスピ,Legaspi,13.07,123.433,フィリピン,Asia/Manila
カガヤンデオロ,Cagayan De oro,8.29,124.4,フィリピン,Asia/Manila
ヘナラル・サントス,General Santos,6.10462,125.04,フィリピン,Asia/Manila
コタバト,Cotabato,7.11521,124.1544,フィリピン,Asia/Manila
ロハス,Roxas,11.32251,122.49,フィリピン,Asia/Manila
プエルト・プリンセサ,Puerto Princesa,9.49296,118.3938,フィリピン,Asia/Manila
ウッジ,Lodz,51.47301,19.27302,ポーランド,MET
クラクフ,Krakow,50.03302,19.553,ポーランド,MET
ブロツワフ,Wroclaw,51.05298,17.01,ポーランド,MET
ポズナン,Poznan,52.25001,16.53298,ポーランド,MET
グダンスク,Gdansk,54.21,18.38298,ポーランド,MET
シュチェチン,Szczecin,53.253,14.32,ポーランド,MET
ビドゴシュチ,Bydgoszcz,53.12,17.583,ポーランド,MET
カトビツェ,Katowice,50.14298,18.59,ポーランド,MET
ルブリン,Lublin,51.163,22.32002,ポーランド,MET
チェンストホーバ,Czestochowa,50.49001,19.06,ポーランド,MET
グディニャ,Gdynia,54.30299,18.313,ポーランド,MET
ラドム,Radom,51.25001,21.08301,ポーランド,MET
キエルツェ,Kielce,50.523,20.37001,ポーランド,MET
トルン,Torun,53.02,18.36299,ポーランド,MET
オルシュティン,Olsztyn,53.47002,20.27299,ポーランド,MET
ジェシュフ,Rzeszow,50.03302,22,ポーランド,MET
オポーレ,Opole,50.4,17.57,ポーランド,MET
エルブロンク,Elblag,54.10001,19.25001,ポーランド,MET
タルヌフ,Tarnow,50.01001,21.00302,ポーランド,MET
ワルシャワ,Walszawa,52.15,21.01,ポーランド,MET
ビアウィストック,Bialystok,53.15238,23.11222,ポーランド,MET
スウプスク,Slupsk,54.24511,17.01282,ポーランド,MET
コシャーリン,Koszalin,54.10376,16.11024,ポーランド,MET
ジェローナ・グーラ,Zielona Gora,51.55581,15.30058,ポーランド,MET
レグニーツァ,Legnica,51.13239,16.10246,ポーランド,MET
バウブジフ,Walbrzych,50.47499,16.19145,ポーランド,MET
リスボン,Lisbon,38.44298,-9.09,ポルトガル,Europe/Lisbon
ポルト,Porto,41.09,-8.37,ポルトガル,Europe/Lisbon
セトゥバル,Setubal,38.313,-8.54,ポルトガル,Europe/Lisbon
コインブラ,Coimbra,40.12302,-8.26301,ポルトガル,Europe/Lisbon
ブラガ,Braga,41.32298,-8.26298,ポルトガル,Europe/Lisbon
フンシャル,Funchal,32.38,-16.54302,ポルトガル,Europe/Lisbon
サンファン,San Juan,18.27,-66.06598,プエルトリコ,America/Argentina/San_Juan
バヤモン,Bayam｢n,18.23298,-66.12,プエルトリコ,America/Argentina/San_Juan
ポンセ,Ponce,18.00302,-66.343,プエルトリコ,America/Argentina/San_Juan
アレシボ,Arecibo,18.27,-66.45598,プエルトリコ,America/Argentina/San_Juan
ドーハ,Duha,25.14002,51.34,カタール,GMT+03:00
ブカレスト,Bucharest,44.27,26.08002,ルーマニア,Europe/Bucharest
ブラショブ,Brasov,45.39,25.343,ルーマニア,EET
コンスタンツァ,Constanta,44.12,28.38301,ルーマニア,EET
ティミショアラ,Timisoara,45.45,21.133,ルーマニア,EET
ヤシ,Iasi,47.09302,27.36,ルーマニア,EET
ガラツィ,Galati,45.27,28.00299,ルーマニア,EET
クラヨバ,Craiova,44.18302,23.48299,ルーマニア,EET
ブライラ,Braila,45.17,27.57,ルーマニア,EET
プロイエシュティ,Ploiesti,44.57,26.00302,ルーマニア,EET
オラデア,Oradea,47.03302,21.55001,ルーマニア,EET
アラド,Arad,46.11298,21.19,ルーマニア,EET
バカウ,Bacau,46.34001,26.55001,ルーマニア,EET
シビウ,Sibiu,45.47002,24.08002,ルーマニア,EET
トゥルグ・ムレシュ,Tirgu Mures,46.33302,24.35298,ルーマニア,EET
ピテシュティ,Pitesti,44.51302,24.52001,ルーマニア,EET
バヤ・マーレ,Baia Mare,47.39302,23.34,ルーマニア,EET
サトゥ・マーレ,Satu Mare,47.48302,22.54,ルーマニア,EET
クルジュ,Cluj,46.463,23.36302,ルーマニア,EET
ノボォシビルスク,Novosibirsk,55.023,83.003,ロシア連邦,Asia/Novosibirsk
スベルドロフスク,Sverdlovsk,56.513,60.33,ロシア連邦,Asia/Omsk
オムスク,Omsk,54.5945,73.243,ロシア連邦,Asia/Omsk
カザン,Kazan,55.49,49.08,ロシア連邦,
ペルミ,Perm,58,56.15,ロシア連邦,
ウファ,Ufa,54.44,55.56,ロシア連邦,
ロストフナドー,Rostov-on-Don,47.15,39.45,ロシア連邦,
ヴォルゴグラード,Volgograd,48.44,44.2515,ロシア連邦,
サラトフ,Saratov,51.3345,46.0015,ロシア連邦,
ウラジオストク,Vladivostok,43.093,131.553,ロシア連邦,Asia/Vladivostok
イルクーツク,Irkutsk,52.1545,104.1815,ロシア連邦,Asia/Irkutsk
クラスノダル,Krasnodar,45.02,39,ロシア連邦,
ハバロフスク,Khabarovsk,48.32,135.08,ロシア連邦,
アストラハン,Astrakhan,46.21,48.03,ロシア連邦,
ムルマンスク,Murmansk,68.573,33.0645,ロシア連邦,
アルハンゲリスク,Arkhangelsk,64.34,40.343,ロシア連邦,
チタ,Chita,52.03,113.3,ロシア連邦,
サント,Saransk,54.11,45.11,ロシア連邦,
ペトロザボーツク,Petrozavodsk,61.47,34.193,ロシア連邦,
アンガルスク,Angarsk,52.34,103.54,ロシア連邦,
ブラーツク,Bratsk,56.05,101.48,ロシア連邦,
ノブゴロド,Novgorod,58.293,31.143,ロシア連邦,
ヤクーツク,Yakutsk,62,129.4,ロシア連邦,Asia/Yakutsk
エカテリンブルグ,Ekaterinburg,56.5,60.3,ロシア連邦,
ニジニノヴゴロド,Nizhnii Novgorod,56.2,44,ロシア連邦,
ロストフナドヌー,Rostov Na donu,47.15,39.45,ロシア連邦,
サマラ,Samara,53,50.1,ロシア連邦,Europe/Samara
サンクトペテルブルグ,Sankt Peterburg,60,30,ロシア連邦,W-SU
チェリャビンスク,Chelvabinsk,55.1015,61.24,ロシア連邦,
モスクワ,Moskva,55.4445,37.4215,ロシア連邦,W-SU
グロズヌイ,Groznyi,43.2,45.42,ロシア連邦,
ウランウデ,Ulan-ude,51.5,107.37,ロシア連邦,
クラスノヤルスク,Krasnoyarsk,56.0245,92.483,ロシア連邦,Asia/Krasnoyarsk
アンバルチク,Ambarchik,69.3,162.3,ロシア連邦,
ディクソン,Dikson,73,81,ロシア連邦,
ハタンガ,Khatanga,72,102.3,ロシア連邦,
ノルドヴィク,Nordvik,74,111,ロシア連邦,
オハ,Okha,53.3405,142.5055,ロシア連邦,
ノグリキ,Nogliki,51.4935,143.0006,ロシア連邦,
オホーツク,Okhotsk,59.2,143,ロシア連邦,
パラナ,Palana,59,160,ロシア連邦,
ペヴェク,Pevek,69.3,171,ロシア連邦,
ティクシ,Tiksi,71.3,129,ロシア連邦,
ウエレン,Uelen,66,-170,ロシア連邦,
ベルホヤンスク,Verkhoyansk,67.3,133,ロシア連邦,
ユジノサハリンスク,Yuzhno Sakhalinsk,46.5756,142.4324,ロシア連邦,
ナホトカ,Nakhodka,42.4758,133.0541,ロシア連邦,
ウスリースク,Ussuriysk,43.4649,131.5303,ロシア連邦,
マガダン,Magadan,59.4049,150.4123,ロシア連邦,Asia/Magadan
コムソモリスク・ナ・アムーレ,Komsomol'sk-na-Amure,50.1425,136.5255,ロシア連邦,
トムスク,Tomsk,56.3138,85.4147,ロシア連邦,
バルナウル,Barnaul,53.2303,83.2709,ロシア連邦,
ケメロボ,Kemerovo,55.172,87.4833,ロシア連邦,
ニジネバルトフスク,Nizhnevartovsk,61.0238,76.2848,ロシア連邦,
スルグト,Surgut,62.0234,73.0609,ロシア連邦,
ボルクタ,Vorkuta,67.2914,63.5058,ロシア連邦,
ヤロスラブリ,Yaroslavl,57.4827,39.3827,ロシア連邦,
トゥラ,Tula,54.0114,38.2311,ロシア連邦,
リャザニ,Ryazan,54.3352,39.3639,ロシア連邦,
ペンザ,Penza,53.0112,45.0303,ロシア連邦,
シンビルスク,Simbirsk,54.2743,48.0308,ロシア連邦,
ボロネジ,Voronezh,51.3924,39.1952,ロシア連邦,
オレンブルグ,Orenburg,51.5643,55.0031,ロシア連邦,
トリヤッティ,Tol'yatti,53.2503,49.3202,ロシア連邦,
ナベレジヌイエ・チェルニー,Naberezhnyye Chelny,55.3407,52.0917,ロシア連邦,
イジェフスク,Izhevsk,56.5319,53.0158,ロシア連邦,
ノボクズネツク,Novokuznetsk,53.4706,88.04,ロシア連邦,
ルブツォフスク,Rubtsovsk,51.3729,81.3058,ロシア連邦,
ビースク,Biysk,52.2944,84.5322,ロシア連邦,
チャラ,Chara,56.553,118.33,ロシア連邦,
ベーリンゴフスキー,Beringovskiy,63.0155,179.0731,ロシア連邦,
アナドィリ,Anadyr',64.3332,176.3208,ロシア連邦,
バンカレム,Vankarem,67.48,-176.0028,ロシア連邦,
ペトロバフロスク・カムチャツキー,Petropavlovsk-Kamchatskiy,53.1505,158.2444,ロシア連邦,
ケーニヒスベルグ,Konigsberg,54.4339,20.393,ロシア連邦,
レイドボ,,45.1457,148.0206,ロシア連邦,Pacific/Kiritimati
キトブイ,,45.1611,147.5319,ロシア連邦,Pacific/Kiritimati
クリリスク,,45.1321,147.5238,ロシア連邦,Pacific/Kiritimati
ルイバキ,,45.1047,147.5215,ロシア連邦,Pacific/Kiritimati
プレペスニク,,44.5459,147.372,ロシア連邦,Pacific/Kiritimati
ユジノ・クリリスク,,44.0202,145.5051,ロシア連邦,Pacific/Kiritimati
メンデレーエフ,,43.5533,145.4017,ロシア連邦,Pacific/Kiritimati
コロブニノ,,43.4431,145.3059,ロシア連邦,Pacific/Kiritimati
マロクリリスコエ,,43.5157,146.4917,ロシア連邦,Pacific/Kiritimati
マタコタン,,43.5137,146.4747,ロシア連邦,Pacific/Kiritimati
クラポザポツコエ,,43.4913,146.4339,ロシア連邦,Pacific/Kiritimati
キガリ,Kigali,-1.55599,30.043,ルワンダ,Africa/Kigali
カストリーズ,Castries,14.00302,-60.58599,セントルシア,UTC
キングスタウン,Kingstown,13.103,-61.13599,セント・ビンセント,UTC
サンマリノ,Sanmarino,43.54302,12.26002,サンマリノ,MET
サントメ,Sao Tome,0.16,6.41002,サントメプリンシペ,Africa/Sao_Tome
ジッダ,Jiddah,21.3,39.11002,サウジアラビア,Asia/Riyadh
メッカ,Mecca,21.26,39.48,サウジアラビア,Asia/Riyadh
ターイフ,Taif,21.15,40.21,サウジアラビア,Asia/Riyadh
メディナ,Medina,24.3,39.343,サウジアラビア,Asia/Riyadh
ダンマーム,Dammam,26.24302,50.06302,サウジアラビア,Asia/Riyadh
フフーフ,Hufuf,25.193,49.343,サウジアラビア,Asia/Riyadh
ブライダ,Buraydah,26.19,43.58,サウジアラビア,Asia/Riyadh
ムバッラーズ,Al-Mubarraz,25.26298,49.37001,サウジアラビア,Asia/Riyadh
リヤド,Riyad,24.38298,46.45302,サウジアラビア,Asia/Riyadh
ダカール,Dakar,14.39299,-17.24598,セネガル,Africa/Dakar
ティエス,Thies,14.49001,-16.51,セネガル,Africa/Dakar
カオラク,Kaolack,14.09302,-16.06,セネガル,Africa/Dakar
ビクトリア,Victoria,-4.38,55.28,セイシェル,Australia/Victoria
フリータウン,Freetown,8.283,-13.15598,シエラレオネ,Africa/Freetown
シンガポール,Singapore,1.17,103.51,シンガポール,Asia/Singapore
ブラチスラバ,Bratislava,48.10001,17.08002,スロバキア,Europe/Bratislava
コシツェ,Kosice,48.43451,21.15151,スロバキア,MET
マリボル,Maribor,46.33151,15.39,スロベニア,MET
リュブリャナ,Ljublijana,46.04001,14.3,スロベニア,MET
ホニアラ,Honiara,-9.28001,159.57,ソロモン諸島,SST
モガディッシュ,Mogadishu,2.03,45.22,ソマリア,Africa/Mogadishu
ポートエリザベス,Port Elizabeth,-33.583,25.35002,南アフリカ,Africa/Johannesburg
ピーターマリッツバーグ,Pietermaritzburg,-29.35298,30.17002,南アフリカ,Africa/Johannesburg
ジャーミストン,Germiston,-26.14002,28.103,南アフリカ,Africa/Johannesburg
ブルームフォンテイン,Bloemfontein,-29.073,26.12299,南アフリカ,Africa/Johannesburg
キンバリー,Kimberley,-28.43001,24.44301,南アフリカ,Africa/Johannesburg
スプリングズ,Springs,-26.15,28.27,南アフリカ,Africa/Johannesburg
フェーリーニヒング,Vereeniging,-26.38298,27.56298,南アフリカ,Africa/Johannesburg
イーストロンドン,East London,-32.59298,27.54302,南アフリカ,Africa/Johannesburg
ダーバン,Durban,-29.51598,30.57,南アフリカ,Africa/Johannesburg
ヨハネスバーグ,Johannesburg,-26.09302,28.03,南アフリカ,Africa/Johannesburg
ケープタウン,Cape Town,-33.57299,18.27,南アフリカ,Africa/Johannesburg
プレトリア,Pretonia,-25.45,28.12,南アフリカ,Africa/Johannesburg
マドリード,Madrid,40.25001,-3.433,スペイン,Europe/Madrid
バルセロナ,Barcelona,41.25,2.1,スペイン,WET
バレンシア,Valencia,39.28,-0.22,スペイン,WET
マラガ,Malaga,36.44002,-4.26002,スペイン,WET
ビルバオ,Bilbao,43.14298,-2.54598,スペイン,WET
バリャドリード,Valladolid,41.39,-4.45302,スペイン,WET
ムルシア,Murcia,37.583,-1.09302,スペイン,WET
ビゴ,Vigo,42.12299,-8.44002,スペイン,WET
ヒホン,Gijon,43.313,-5.403,スペイン,WET
アリカンテ,Alicante,38.21,-0.3,スペイン,WET
ラ・コルニャ,La Coruna,43.21,-8.24598,スペイン,WET
サラゴサ,Zaragoza,41.39,-0.57302,スペイン,WET
サンタンデル,Santander,43.27302,-3.51598,スペイン,WET
サンセバスティアン,San Sebastian,43.18302,-1.58599,スペイン,WET
サラマンカ,Salamanca,40.57302,-5.39598,スペイン,WET
ブルゴス,Burgos,42.20002,-3.42302,スペイン,WET
アルメリア,Almeria,36.51299,-2.27302,スペイン,WET
ウエルバ,Huelva,37.16001,-6.56002,スペイン,WET
アルバセテ,Albacete,38.59,-1.51302,スペイン,WET
グラナダ,Granada,37.12302,-3.39598,スペイン,WET
オビエド,Oviedo,43.21302,-5.51299,スペイン,WET
セビリャ,Sevilla,37.23,-6,スペイン,WET
オレンセ,Orense,42.23337,-7.47427,スペイン,WET
レオン,Leon,42.35078,-5.37559,スペイン,WET
ビトリア,Vitoria,42.5149,-2.37523,スペイン,WET
ログローニョ,Logrono,42.24169,-2.25088,スペイン,WET
パンプローナ,Pamplona,42.49383,-1.35571,スペイン,WET
レリダ,Lerida,41.34052,0.3412,スペイン,WET
マタロ,Mataro,41.39472,2.37019,スペイン,WET
タラゴーナ,Tarragona,41.13286,1.26283,スペイン,WET
カステリョン・デ・ラ・プラナ,Castellon de la Plana,40.00263,-0.0247,スペイン,WET
バダホス,Badajoz,38.54097,-6.51173,スペイン,WET
コルドバ,Cordoba,37.54587,-4.35182,スペイン,America/Cordoba
ハエン,Jaen,37.48137,-3.46512,スペイン,WET
カルタヘーナ,Cartagena,37.37268,-0.56323,スペイン,WET
カディス,Cadiz,36.2839,-6.10383,スペイン,WET
コロンボ,Colombo,6.54,79.51,スリランカ,Asia/Colombo
ジャフナ,Jaffna,9.41301,80.02002,スリランカ,Asia/Colombo
キャンディー,Kandy,7.20298,80.39,スリランカ,Asia/Colombo
ガル,Galle,6.02002,80.14301,スリランカ,Asia/Colombo
ネゴンボ,Negombo,7.14301,79.51302,スリランカ,Asia/Colombo
スリジャナワルダナプラ,Srijanawardenepura,6.4242,80.2502,スリランカ,Asia/Colombo
ポートスーダン,Port Sudan,19.38298,37.073,スーダン,EET
オベイド,Al Obeid,13.11,30.11301,スーダン,EET
ハルツーム,Khartum,15.32298,32.33,スーダン,EET
カッサラー,kassala,15.32211,36.27209,スーダン,EET
ゲダレフ,Gedaref,14.18277,35.25548,スーダン,EET
ニャラ,Nyala,12.16116,24.54274,スーダン,EET
ワーウ,Wau,7.41521,27.47334,スーダン,EET
ジューバ,Juba,4.54155,31.4232,スーダン,EET
パラマリボ,Paramaribo,5.51302,-55.133,スリナム,America/Paramaribo
ムババーネ,Mbabane,-26.193,31.08,スワジランド,Africa/Mbabane
ストックホルム,Stockholm,59.19,18.03299,スウェーデン,Europe/Stockholm
ウプサラ,Uppsala,59.53301,17.36299,スウェーデン,MET
ヘルシングボリ,Helsingborg,56.05,12.42302,スウェーデン,MET
サンツバル,Sundsvall,62.23,17.17298,スウェーデン,MET
ルーレオ,Lulea,65.34,22.1,スウェーデン,MET
イェーテボリ,Goteborg,57.3,12,スウェーデン,MET
キルナ,Kiruna,68,20,スウェーデン,MET
マルメー,Malmo,55.4,13.19,スウェーデン,MET
バーゼル,Basel,47.32298,7.35298,スイス,MET
ベルン,Bern,46.56002,7.27299,スイス,MET
ローザンヌ,Lausanne,46.313,6.38298,スイス,MET
ルツェルン,Luzern,47.02298,8.17002,スイス,MET
ビール,Biel,47.1,7.16,スイス,MET
トゥーン,Thun,46.46,7.38,スイス,MET
チューリッヒ,Zurich,47.19,8.3,スイス,Europe/Zurich
ブリーク,Brig,46.2,8,スイス,MET
インターラーケン,Interlaken,46.41,7.51,スイス,MET
ロカルノ,Locarno,46,8.4,スイス,MET
マルティニー,Martigny,46.05,7,スイス,MET
モントレー,Montreux,46.25,6.55,スイス,MET
オルテン,Olten,47.2,7.55,スイス,MET
ジュネーブ,Geneve,46.12,6.08002,スイス,MET
ダマスカス,Damascus,33.3,36.18302,シリア,Asia/Damascus
アレッポ,Aleppo,36.13,37.09302,シリア,Asia/Damascus
ホムス,Homs,34.433,36.433,シリア,Asia/Damascus
ラタキア,Latakia,35.31001,35.48,シリア,Asia/Damascus
ハマー,Hama,35.06299,36.41301,シリア,Asia/Damascus
ドゥシャンベ,Dushanbe,38.37149,68.51,タジキスタン,Asia/Dushanbe
クリャプ,Kulyab,37.54302,69.47298,タジキスタン,Asia/Dushanbe
クルガンチュベ,Kurgan-Tyube,37.51,68.48,タジキスタン,Asia/Dushanbe
台北,Taipei,25.023,121.3041,台湾,Asia/Taipei
淡水,,25.1,121.26,台湾,Pacific/Kiritimati
桃園,Taoyuan,25,121.17,台湾,Pacific/Kiritimati
新竹,Hsinchu,24.48,120.57,台湾,Pacific/Kiritimati
苗栗,Miaoli,24.32,120.46,台湾,Pacific/Kiritimati
台中,Taichung,24.09,120.4,台湾,Pacific/Kiritimati
鹿港,,24.0349,120.2509,台湾,Pacific/Kiritimati
彰化,Changhua,24.05,120.32,台湾,Pacific/Kiritimati
嘉義,Chiai,23.29,120.28,台湾,Pacific/Kiritimati
台南,Tainan,23.01,120.14,台湾,Pacific/Kiritimati
高雄,Kaohsiung,22.36,120.17,台湾,Pacific/Kiritimati
屏東,Pingtung,22.4,120.29,台湾,Pacific/Kiritimati
宜蘭,Ilan,24.45,121.45,台湾,Pacific/Kiritimati
花蓮,Hwalien,23.59,121.35,台湾,Pacific/Kiritimati
台東,Taitung,22.45,121.08,台湾,Pacific/Kiritimati
ダルエスサラーム,Dar Es salaam,-6.51598,39.18302,タンザニア,Africa/Dar_es_Salaam
ザンジバル,Zanzibar,-6.103,39.14002,タンザニア,Africa/Dar_es_Salaam
タンガ,Tanga,-5.06,39.05298,タンザニア,Africa/Dar_es_Salaam
ドドマ,Dodoma,-6.1,35.4,タンザニア,Africa/Dar_es_Salaam
ムベヤ,Mbeya,-8.54,33.27,タンザニア,Africa/Dar_es_Salaam
ムワンザ,Mwanza,-2.31,32.56,タンザニア,Africa/Dar_es_Salaam
タボラ,Tabora,-5.01,32.48,タンザニア,Africa/Dar_es_Salaam
バンコク,Bangkok,13.45299,100.32,タイ,Asia/Bangkok
ナコーンラーチャシーマ,Nakhon Ratchasima,15.00302,102.06,タイ,Asia/Bangkok
チェンマイ,Chiang Mai,18.47298,98.58,タイ,Asia/Bangkok
トンブリー,Thon Buri,13.3,100.1,タイ,Asia/Bangkok
コンケン,Khon Kaen,16.2803,102.5923,タイ,Asia/Bangkok
ウボンラチャタニ,Ubon Ratchathani,15.20298,104.3922,タイ,Asia/Bangkok
ナコンサワン,Nakhon Sawan,15.4626,100.1549,タイ,Asia/Bangkok
ナコンシータマラート,Nahkon Si Thammarat,8.27353,99.50305,タイ,Asia/Bangkok
ソンクラ,Songkhla,7.08535,100.3322,タイ,Asia/Bangkok
ロメ,Lome,6.103,1.20002,トーゴ,Africa/Lome
ヌクアロファ,Nukualofa,-21.08298,-175.133,トンガ,Pacific/Tongatapu
ポートオブスペイン,Port Of spain,10.39,-61.30302,トリニダード・トバゴ,America/Port_of_Spain
チュニス,Tunis,36.493,10.11301,チュニジア,Africa/Tunis
スファクス,Sfax,34.45302,10.42,チュニジア,MET
ビゼルト,Bizerte,37.18302,9.50301,チュニジア,MET
スース,Sousse,35.49,10.37,チュニジア,MET
イスタンブール,Istanbul,41.013,28.56,トルコ,Europe/Istanbul
アンカラ,Ankara,39.563,32.51,トルコ,Europe/Istanbul
イズミル,Izmir,38.243,27.103,トルコ,Europe/Istanbul
ブルサ,Bursa,40.12,29.033,トルコ,Europe/Istanbul
ガジアンテプ,Gaziantep,37.043,37.213,トルコ,Europe/Istanbul
コニヤ,Konya,37.52,32.31,トルコ,Europe/Istanbul
カイセリ,Kayseri,38.423,35.283,トルコ,Europe/Istanbul
エスキシェヒル,Eskisehir,39.463,30.293,トルコ,Europe/Istanbul
メルシン,Mersin,36.47,34.363,トルコ,Europe/Istanbul
ディヤルバキル,Diyarbakir,37.55,40.133,トルコ,Europe/Istanbul
サムスン,Samsun,41.17,36.2,トルコ,Europe/Istanbul
アンタリヤ,Antalya,36.53,30.42,トルコ,Europe/Istanbul
