ari,おひつじ,0,1,0,アザラシが海から上がったばかりの女性を抱いている。,A woman just risen from the sea. A seal is embracing her.
ari,おひつじ,1,2,1,人間の性質を明らかにするコメディアン。,A comedian reveals human nature.
ari,おひつじ,2,3,2,男のカメオの肖像が、彼の祖国の形を暗示している。,"The cameo profile of a man, suggesting the shape of his country."
ari,おひつじ,3,4,3,恋人たちが秘密の散歩を楽しむ。,Two lovers strolling on a secluded walk.
ari,おひつじ,4,5,4,翼をつけた三角。,A triangle with wings.
ari,おひつじ,5,6,5,一辺が光り輝く四角。,"A square, with one of its sides brightly illuminated."
ari,おひつじ,6,7,6,二つの領域で同時に自己表現することに成功する男。,A man succeeds in expressing himself simultaneously in two realms.
ari,おひつじ,7,8,7,リボンのついた大きな女性用の帽子が、東風になびいている。,A large woman's hat with streamers blown by an east wind.
ari,おひつじ,8,9,8,水晶を見つめる人。,A crystal gazer.
ari,おひつじ,9,10,9,教師が伝統的なイメージに対して、新しい象徴的な形態を与える。,A teacher gives new symbolic forms to traditional images.
ari,おひつじ,10,11,10,国家の支配者。,The ruler of a nation.
ari,おひつじ,11,12,11,野ガモの三角形型飛行。,A triangularly shaped flight of wild geese.
ari,おひつじ,12,13,12,成功しなかった社会的抗議を示す不発爆弾。,An unexploded bomb reveals an unsuccessful social protest.
ari,おひつじ,13,14,13,男と女のそばでとぐろを巻く蛇。,A serpent coiling near a man and a woman.
ari,おひつじ,14,15,14,インディアンが儀式用の毛布を編んでいる。,An Indian weaving a ceremonial blanket.
ari,おひつじ,15,16,15,日没の光の中で自然霊が働いているのが見られる。,Nature spirits are seen at work in the light of sunset.
ari,おひつじ,16,17,16,婚期を過ぎた未婚の高貴な女が二人、沈黙して座っている。,Two dignified spinsters sitting in silence.
ari,おひつじ,17,18,17,二本の木の間にはられた空っぽのハンモック。,An empty hammock stretched between two trees.
ari,おひつじ,18,19,18,東洋のイメージの「魔法の絨毯」。,The 'Magic Carpet' of oriental imagery.
ari,おひつじ,19,20,19,冬に若い女の子が鳥に餌をやっている。,A young girl feeding birds in winter.
ari,おひつじ,20,21,20,拳闘士がリングに上がる。,A pugilist entering the ring.
ari,おひつじ,21,22,21,実現されたすべての欲望の庭への門。,The gate to the garden of all fulfilled desires.
ari,おひつじ,22,23,22,軽快なサマードレスに身を包んだ妊娠女性。,A pregnant woman in light summer dress.
ari,おひつじ,23,24,23,内側に向かって吹く風で、開かれた窓のカーテンがコーヌコピアの形になる。,"Blown inward by the wind, the curtains of an open window take the shape of a cornucopia. "
ari,おひつじ,24,25,24,人が存在の二つのレベルでの体験を得る可能性。,The possibility for man to gain experience at two levels of being.
ari,おひつじ,25,26,25,人が自分が持てる以上に多くの贈物を所有している。,A man possessed of more gifts than he can hold.
ari,おひつじ,26,27,26,想像力を通じて、一度失われた機会を再び手にいれる。,Through imagination a lost opportunity is regained.
ari,おひつじ,27,28,27,予想が裏切られて失望する役者(演奏者)に出会う巨大な聴衆。,A large audience confronts the performer who disappointed its expectations.
ari,おひつじ,28,29,28,天球の音楽。,The music of the spheres.
ari,おひつじ,29,30,29,アヒルの池と、その子供たち。,A duck pond and its brood.
tau,おうし,0,1,30,清らかな山の小川。,A clear mountain stream.
tau,おうし,1,2,31,電気的な嵐。,An electrical storm.
tau,おうし,2,3,32,開花した三つ葉の芝に自然な歩みで入り込む。,Natural steps lead to a lawn of clover in bloom.
tau,おうし,3,4,33,虹の端にある黄金の壷。,The pot of gold at the end of the rainbow.
tau,おうし,4,5,34,開いた墓での未亡人。,A widow at an open grave.
tau,おうし,5,6,35,峡谷にかかるカンチレバー橋。,A cantilever bridge across a deep gorge.
tau,おうし,6,7,36,先祖の井戸にいるサマリアの女。,The woman of Samaria at the ancestral well.
tau,おうし,7,8,37,雪におおわれていない土地にあるソリ,A sleigh on land uncovered by snow.
tau,おうし,8,9,38,立派に飾られたクリスマスツリー。,A fully decorated Christmas tree.
tau,おうし,9,10,39,赤十字の看護婦。,A Red Cross nurse.
tau,おうし,10,11,40,自分の庭で花に水をやる女性。,A woman watering flowers in her garden.
tau,おうし,11,12,41,若いカップルがウィンドウショッピングをしている。,A young couple window-shopping.
tau,おうし,12,13,42,ポーターが重い荷物を運んでいる。,A porter carrying heavy baggage.
tau,おうし,13,14,43,海岸で、波打ち際の貝が手探りしているあいだに、子供たちが遊ぶ。,"On the beach, children play while shellfish grope at the edge of the water."
tau,おうし,14,15,44,男が頭に粋なシルクハットをかぶって、寒気を防ぎながら、嵐に立ち向かう。,"Head covered with a rakish silk hat, muffled against the cold, a man braves a storm."
tau,おうし,15,16,45,年とった教師が、自分の生徒に伝統的な知識に興味をもたせることに失敗する。,An old teacher fails to interest his pupils in traditional knowledge.
tau,おうし,16,17,46,「剣」と「たいまつ」の象徴的な戦い。,A symbolic battle between 'Swords' and 'Torches'.
tau,おうし,17,18,47,女性が自分の部屋の開かれた窓を通して、古いバックを虫干ししている。,A woman airing an old bag through the open window of her room.
tau,おうし,18,19,48,大洋から新しい大陸が浮上する。,A new continent rising out of the ocean.
tau,おうし,19,20,49,空を横切る翼のような雲の束。,Wisps of wing-like clouds streaming across the sky.
tau,おうし,20,21,50,開かれた書物の一文を示している指。,A finger pointing to a line in an open book.
tau,おうし,21,22,51,荒れて波立つ水の上を飛ぶ白い鳩。,A white dove flying over troubled waters.
tau,おうし,22,23,52,高価な宝石に満ちた宝石店。,A jewelry shop filled with valuable gems.
tau,おうし,23,24,53,恐ろしい顔つきで馬に乗るインディアンの戦士が、ベルトに人間の骸骨を吊るしている。,"An Indian warrior riding fiercely, human scalps hanging from his belt."
tau,おうし,24,25,54,広い公共の公園。,A vast public park.
tau,おうし,25,26,55,スペイン人の伊達男が、恋人にセレナーデを歌って聞かせる。,A Spanish gallant serenades his beloved.
tau,おうし,26,27,56,年老いたインディアン女性が、通行人に彼女の部族の工芸品を売っている。,An old Indian woman selling the artifacts of her tribe to passers-by.
tau,おうし,27,28,57,「人生の変化」を経た女性が、新しい愛を体験する。,"A woman, past her 'change of life', experiences a new love."
tau,おうし,28,29,58,テーブルを前にして働く二人の靴直しの職人。,Two cobblers working at a table.
tau,おうし,29,30,59,古い城のテラス行進している一匹の孔雀。,A peacock parading on the terrace of an old castle.
gem,ふたご,0,1,60,ガラス底のボートが、海中の神秘を明らかにする。,A glass-bottomed boat reveals undersea wonders.
gem,ふたご,1,2,61,サンタクロースがこっそりと、暖炉の前にかけてある靴下をいっぱいにする。,Santa Clause furtively filling stockings hanging in front of the fireplace.
gem,ふたご,2,3,62,パリのトゥレリーの庭園。,The garden of the Tuileries in Paris.
gem,ふたご,3,4,63,西洋ひいらぎと宿り木が、クリスマスの古い記憶を呼び覚ます。,Holly and mistletoe reawaken old memories of Christmas.
gem,ふたご,4,5,64,革命的な雑誌が行動を呼びかける。,A revolutionary magazine asking for action.
gem,ふたご,5,6,65,油田をドリルで掘る労働者。,Workmen drilling for oil.
gem,ふたご,6,7,66,堂々とした威厳のある樹の蔭の下にある、桶と縄を伴った井戸。,A well with bucket and rope under the shade of majestic trees.
gem,ふたご,7,8,67,奮起したストライキをする人たちが工場を取り囲む。,Aroused strikers surround a factory.
gem,ふたご,8,9,68,矢の入ったえびら(矢筒)。,A quiver filled with arrows.
gem,ふたご,9,10,69,飛行機が急降下する。,An airplane performing a nosedive.
gem,ふたご,10,11,70,体験の新しい機会を開拓民に提供する、新しく開かれた大地。,Newly opened lands offer the pioneer new opportunities for experience.
gem,ふたご,11,12,71,黒人の女の子が、街で自分の自立のために戦う。,A Negro girl fights for her independence in the city.
gem,ふたご,12,13,72,有名なピアニストが演奏会を催す。,A famous pianist giving a concert performance.
gem,ふたご,13,14,73,物理的な空間や社会的な差異に対して、橋を架けるために、二人の男がテレパシーで通信している。,"Bridging physical space and social distinctions, two men communicate telepathically."
gem,ふたご,14,15,74,二人のオランダ人の子供が自分のたちの知識に興奮しながら、お互いに話し合っている。,"Two Dutch children talking to each other, exchanging their knowledge."
gem,ふたご,15,16,75,自分の主張を情感的かつ劇的にスピーチする女性の活動家。,A woman activist in an emotional speech dramatizing her cause.
gem,ふたご,16,17,76,たくましい若者の頭が、成熟した思考者のそれに変わる。,The head of a robust youth changes into that of a thinker.
gem,ふたご,17,18,77,二人の中国人が、アメリカの都市で自国語を話す。,Two Chinese men converse in their native tongue in an American City.
gem,ふたご,18,19,78,巨大で古代の書物が、伝統的な知恵を開示する。,A large archaic volume reveals traditional wisdom.
gem,ふたご,19,20,79,さまざまな地域の生産物である食べ物の豊富さを見せてくれる、現代的なカフェテリア。,"A modern cafeteria displays an abundance of food, products of various regions."
gem,ふたご,20,21,80,混乱する労働者のデモ。,A tumultuous labor demonstration.
gem,ふたご,21,22,81,収穫祭で踊るカップルたち。,Dancing couples in a harvest festival.
gem,ふたご,22,23,82,木の高いところの巣にいる三羽の雛鳥。,Three fledglings in a nest high in a tree.
gem,ふたご,23,24,83,村の凍った池でスケートをする子供たち。,Children skating over a frozen village pond.
gem,ふたご,24,25,84,大きなパームツリーを剪定する庭師。,A gardener trimming large palm trees.
gem,ふたご,25,26,85,冬空をバックにした霜に覆われた樹。,Frost-covered trees against winter skies.
gem,ふたご,26,27,86,彼女の同族が棲む森から出てきたジプシー,A Gypsy emerges from the forest wherein her tribe is encamped.
gem,ふたご,27,28,87,重荷を背負った個人に、破産を通じて社会は新たに始める機会を提供する。,"Through bankruptcy, society gives to an overburdened individual the opportunity to begin again."
gem,ふたご,28,29,88,春の訪れを告げる最初のモッキンバード。,The first mockingbird of spring.
gem,ふたご,29,30,89,海辺に集まったたくさんの群衆の前の、水着を着た美人の行列。,A parade of bathing beauties before large beach crowds.
can,かに,0,1,90,船で船乗りが古い旗を降ろし、新しい旗を掲げる。,On a ship the sailors lower an old flag and raise a new one.
can,かに,1,2,91,魔法の絨毯に乗った男が、大地の巨大な区域を飛び回る。,A man on a magic carpet hovers over a large area of land.
can,かに,2,3,92,毛深い鹿を連れている、毛皮に身を包んだ男。,A man bundled in fur leads a shaggy deer.
can,かに,3,4,93,鼠と議論している猫。,A cat arguing with a mouse.
can,かに,4,5,94,踏み切りで、列車にぶつかった車。,"At a railroad crossing, an automobile is wrecked by a train."
can,かに,5,6,95,猟鳥が自分達の巣を羽で飾っている。,Game birds feathering their nests.
can,かに,6,7,96,二つの自然霊が月光の下で踊る。,Two nature spirits dancing under the moonlight.
can,かに,7,8,97,うさぎの群れが、行進のように人間の服を着て歩く。,A group of rabbits dressed in human clothes walk as if on parade.
can,かに,8,9,98,小さな裸の女の子が、魚を取ろうとして、池の前で屈み込む。,"A small, naked girl bends over a pond trying to catch a fish."
can,かに,9,10,99,最初のカッティング過程の大きなダイヤモンド。,A large diamond in the first stages of the cutting process.
can,かに,10,11,100,道化が有名人を風刺する。,A clown caricaturing well-known personalities.
can,かに,11,12,101,中国人女性が、偉大なる教師の生れ変りであることを示すオーラを放つ赤ん坊をあやしている。,A Chinese woman nursing a baby whose aura reveals him to the reincarnation of a great teacher. 
can,かに,12,13,102,研究のために差し出された、親指のきわだった手。,A hand with a prominent thumb is held out for study.
can,かに,13,14,103,とても年とった男が、広大な暗やみの空間に直面し、北東の方向を見ている。,A very old man facing a vast dark space to the northeast.
can,かに,14,15,104,贅沢なダイニングホールで、客たちが大宴会のあとリラックスしている。,"In a sumptuous dining hall, guests relax after partaking of a huge banquet."
can,かに,15,16,105,男がとても古い書物を頼りに、自分の前にあるマンダラを研究している。,"A man studying a Mandela in front of him, with the help of a very ancient book."
can,かに,16,17,106,一つの元の胚種から生まれる多彩なレベルでの潜在的な可能性があらわになる。,The unfoldment of multi-level potentialities issuing from an original germ.
can,かに,17,18,107,雌鳥が雛の餌を見つけるために土をほじくっている。,A hen scratching the ground to find nourishment for her progeny.
can,かに,18,19,108,結婚の儀式を取り行う司祭。,A priest performing a marriage ceremony.
can,かに,19,20,109,ベニスのゴンドラ乗りが、セレナーデを歌う。,Venetian gondoliers giving a serenade.
can,かに,20,21,110,オペラを歌うことによって、有名な歌手が自分の名人芸を証明する。,A famous singer is proving her virtuosity during an operatic performance.
can,かに,21,22,111,若い女性が、ヨットを待っている。,A young woman awaiting a sailboat.
can,かに,22,23,112,文学仲間の会合。,The meeting of a literary society.
can,かに,23,24,113,南方の小さな島の、一人の女性と二人の男性の漂流者。,A woman and two men castaways on a small island of the South Seas.
can,かに,24,25,114,超越的な力の降下によって、意志に満ちあふれていた男に影が投げかけられる(その男の影が薄くなる)。,A will-full man is overshadowed by a descent of superior power.
can,かに,25,26,115,贅をつくした家の書斎で本を読む来客たち。,Guests are reading in the library of a luxurious home.
can,かに,26,27,116,高価な住宅の密集する渓谷に吹く暴風。,A violent storm in a canyon filled with expensive homes.
can,かに,27,28,117,インディアンの女性が、集まった彼女の部族に白人の恋人を紹介する。,An Indian girl introduces her white lover to her assembled tribe.
can,かに,28,29,118,ギリシャのミューズが、新しく生まれた双子を黄金の秤にかけて重さを計っている。,A Greek Muse weighing new-born twins in golden scales.
can,かに,29,30,119,アメリカ革命の娘。,A Daughter of the American Revolution.
leo,しし,0,1,120,活力エネルギーが、野心にかられて動員されるにしたがって、男の頭に血が昇る。,Blood rushes to a man's head as his vital energies are mobilized under the spur of ambition.
leo,しし,1,2,121,おたふく風邪の流行。,An epidemic of mumps.
leo,しし,2,3,122,中年の女性が自分の長い髪を肩に流しブラジャーなしの若向けの服を身に付けている。,"A middle-aged woman, her long hair flowing over her shoulders and in a braless youthful garment."
leo,しし,3,4,123,正装した年取った男が、自分の狩りの遠征から持ち帰った戦利品のそばに立っている。,A formally dressed elderly man stands near trophies he brought back from a hunting expedition.
leo,しし,4,5,124,深い峡谷に、岩が塔を形成する。,Rock formations tower over a deep canyon.
leo,しし,5,6,125,保守的な、古風な婦人が、「ヒッピー」の女性と出逢う。,"A conservative, old-fashioned woman is confronted by a 'hippie' girl."
leo,しし,6,7,126,夜空に輝く星座。,The constellations of stars shine brilliantly in the night sky.
leo,しし,7,8,127,共産主義の活動家が、自分の革命的な理想を広める。,A communist activist spreading his revolutionary ideals.
leo,しし,8,9,128,ガラス吹き工たちが、呼吸を調節することによって、美しい花瓶を形づくる。,Glass blowers shape beautiful things with their controlled breathing.
leo,しし,9,10,129,太陽の光が野に流れ込むと、早朝の露(朝露)が輝く。,Early morning dew sparkles as sunlight floods the field.
leo,しし,10,11,130,大きなオーク(楢、樫など)の木の枝から吊るされたブランコで遊ぶ子供たち。,Children play on a swing hanging from the branches of a huge oak tree.
leo,しし,11,12,131,素敵なランタン(手さげランプに灯された芝生の上での大人たちの夕食パーティ。,An evening party of adults on a lawn illuminated by fancy lanterns.
leo,しし,12,13,132,年取った船長が、自分の小屋のポーチのロッキングチェアで体を揺らしている。,An old sea captain rocking himself on the porch of his cottage.
leo,しし,13,14,133,人間の魂が表現のための機会を探している。,A human soul seeking opportunities for outward manifestation.
leo,しし,14,15,134,歓声をあげる人々で埋まる通りを動く壮大な山車を伴う、ページェント。,"A pageant, with its spectacular floats, moves along a street crowded with cheering people."
leo,しし,15,16,135,嵐が止み、自然のすべてが輝くばかりの陽光に歓喜する。,"The storm ended, all nature rejoices in brilliant sunshine."
leo,しし,16,17,136,宗教的な賛美歌を歌う教会のボランティアの聖歌隊。,A volunteer church choir singing religious hymns.
leo,しし,17,18,137,化学者が自分の生徒に実験を指導する。,A chemist conducts an experiment for his students.
leo,しし,18,19,138,ハウスボートの上でのパーティ。,A houseboat party.
leo,しし,19,20,139,ズーニー族のインディアンが、太陽に向かって儀式をしている。,Zuni Indians perform a ritual to the sun.
leo,しし,20,21,140,興奮した鶏が、ふらふらと羽をばたばたさせて飛ぼうとしている。,Intoxicated chickens dizzily flap their wings trying to fly.
leo,しし,21,22,141,自分の使命を果たす伝書鳩。,A carrier pigeon fulfilling its mission.
leo,しし,22,23,142,サーカスで、裸馬の乗り手が自分の危険な技術を披露する。,In a circus the bareback rider displays her dangerous skill.
leo,しし,23,24,143,霊的で内的な達成に完全に集中している男が、肉体的なあらわれと清潔さを完全に無視した状態で座っている。,"Totally concentrated upon inner spiritual attainment, a man is sitting in a state of complete neglect of bodily appearance and cleanliness. "
leo,しし,24,25,144,大きなラクダが広大で近づきがたい砂漠を横断しているのが見られる。,A large camel is seen crossing a vast and forbidding desert.
leo,しし,25,26,145,激しい嵐のあとの虹。,"After the heavy storm, a rainbow."
leo,しし,26,27,146,東の空の夜明けの輝き。,The luminescence of dawn in the eastern sky.
leo,しし,27,28,147,大きな木の枝にいる沢山の小さな鳥たち。,Many little birds on a limb of a big tree.
leo,しし,28,29,148,大洋の波から浮上した人魚が、人間の形に生まれ変わろうとしている。,A mermaid emerges from the ocean waves ready for rebirth in human form.
leo,しし,29,30,149,開封された手紙。,An unsealed letter.
vir,おとめ,0,1,150,肖像画で、重要な意義を帯びる、芸術的に強調された男の頭の特徴。,"In a portrait, the significant features of a man's head are artistically emphasized."
vir,おとめ,1,2,151,大きな白い十字架から見おろす土地の全景。,A large white cross dominates the landscape.
vir,おとめ,2,3,152,守護天使。,Two guardian angels.
vir,おとめ,3,4,153,黒人と白人の子供たちが幸せそうに一緒に遊んでいる。,Black and white children play together happily.
vir,おとめ,4,5,154,自然の霊や通常は見えない霊の代理者の存在に気付くようになる人間。,A man becoming aware of nature spirits and normally unseen spiritual agencies.
vir,おとめ,5,6,155,メリーゴーランド。,A merry-go-round.
vir,おとめ,6,7,156,ハーレム。,A harem.
vir,おとめ,7,8,157,五歳の子供が初めてのダンスの授業を受ける。,A five-year-old child takes a first dancing lesson.
vir,おとめ,8,9,158,表現主義の画家が仕事をしている。,An expressionist painter at work.
vir,おとめ,9,10,159,二つの頭が自分たちの影の外とその向こうを見る。,Two heads looking out and beyond the shadows.
vir,おとめ,10,11,160,自分の赤ん坊に、息子を深く待ち望んだ気持ちが叶えられたことを見る母親。,In her baby a mother sees her deep longing for a son answered.
vir,おとめ,11,12,161,結婚式のあと、新郎が新婦からベールをはぎ取る。,"After the wedding, the groom snatches the veil away from his bride."
vir,おとめ,12,13,162,パワフルな政治家が政治的な内紛状態を克服する。,A powerful statesman overcomes a state of political hysteria.
vir,おとめ,13,14,163,貴族的な家系図。,An aristocratic family tree.
vir,おとめ,14,15,164,勇敢な祖先から受け継いだ家宝である、見事なレースのハンカチ。,"A fine lace handkerchief, heirloom from valorous ancestors."
vir,おとめ,15,16,165,動物園で、子供たちがオランウータンに面と面を突き合わせる場所まで連れていかれる。,"In the zoo, children are brought face-to-face with an orangutan."
vir,おとめ,16,17,166,火山の爆発。,A volcanic eruption.
vir,おとめ,17,18,167,ウィジャ盤。,A Ouija board.
vir,おとめ,18,19,168,競泳。,A swimming race.
vir,おとめ,19,20,169,車の一行が米国西海岸を目指している。,A caravan of cars headed to the West Coast.
vir,おとめ,20,21,170,女の子のバスケットボール・チーム。,A girl's basketball team.
vir,おとめ,21,22,171,高価な宝石に彩られた王家の紋章。,A royal coat of arms enriched with precious stones.
vir,おとめ,22,23,172,ライオン使いが、自分の技術と気骨を示す。,A lion tamer displays his skill and character.
vir,おとめ,23,24,173,メリーさんと、メリーさんの子羊。,Mary and her little lamb.
vir,おとめ,24,25,174,公的な建物の前に掲げられた半旗。,A flag at half-mast in front of a public building.
vir,おとめ,25,26,175,吊り香炉を持って、祭壇のそばにいる神父の侍者を務める少年。,A boy with a censer serves the priest near the altar.
vir,おとめ,26,27,176,貴族の女性の集団が、宮廷での職務として儀式的に出会う。,A group of aristocratic ladies meet ceremonially at a court's function.
vir,おとめ,27,28,177,力をつかまえた禿頭の男。,A baldheaded man who has seized power.
vir,おとめ,28,29,178,オカルトの知識を求める者が自分の心を啓発する古代の巻物を読む。,A seeker after occult knowledge is reading an ancient scroll which illumines his mind.
vir,おとめ,29,30,179,一人の男が急ぎの仕事を片付けることに完全に専心している為に、どんな誘惑にも耳を傾けないでいる。,"Totally intent upon completing an immediate task, a man is deaf to any allurement."
lib,てんびん,0,1,180,多くの生物学的な形態の完全な標本の収集の中に、一匹の蝶が羽の美しさを見せ、その体は細い針で突き刺されている。,"In a collection of perfect specimens of many biological forms, a butterfly displays the beauty of its wings, its body impaled by a fine dart. "
lib,てんびん,1,2,181,過去の体験の果実から、永遠に創造的な精神(霊)の種子の実現への変成。,The transformation of the fruits of past experience into the seed-realizations of the forever creative spirit.
lib,てんびん,2,3,182,新しい日の夜明けが、すべてが変わっていることを明らかにする。,The dawn of a new day reveals everything changed.
lib,てんびん,3,4,183,キャンプファイヤーの周りに、若い人々の集団が霊的な交渉を保ちながら座っている。,Around a campfire a group of young people sit in spiritual communion.
lib,てんびん,4,5,184,自分の生徒に、「新しい世界」を建設可能にする、内的な知識の基礎を明らかにする人。,A man revealing to his students the foundation of an inner knowledge upon which a 'new world' could be built.
lib,てんびん,5,6,185,人が、内的なビジョンを前にして、自分の理想が具体的な形をとるのを観察する。,A man watches his ideals taking a concrete form before his inner vision.
